# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.256	nTrans 93	sum 1.000000
2327	entropy 0.087	nTrans 28	sum 1.000000
  العدو: 0.987663
  زرعه: 0.003651
  ينميان: 0.002876
  حزما: 0.002876
  حزمو: 0.001272
  حصادين: 0.001048
  دعوهم: 0.000613
  حصاد: 0.000002
  مخزن: 0.000000
  اجمع: 0.000000
2326	entropy 0.364	nTrans 87	sum 1.000000
  حصاد: 0.881628
  لتلاميذهالحصاد: 0.118319
  يرسل: 0.000053
  حصيد: 0.000000
  ادرك: 0.000000
  اطلب: 0.000000
  فعلة: 0.000000
  حضر: 0.000000
  الثمر: 0.000000
  لفعل: 0.000000
  يبس: 0.000000
2325	entropy 1.343	nTrans 163	sum 1.000000
  تحصد: 0.397876
  يحصد: 0.322991
  احصد: 0.195374
  فحصدت: 0.042091
  حصيد: 0.033517
  والحاصد: 0.006860
  حصدنا: 0.000286
  زرعنا: 0.000286
  افعظيم: 0.000286
  ازرع: 0.000203
  نكل: 0.000049
  سنحصد: 0.000049
  يبس: 0.000042
  يصدق: 0.000033
  يفرح: 0.000017
  تزرع: 0.000012
  تعبهم: 0.000011
  اجرة: 0.000008
  كنا: 0.000006
  تجمع: 0.000002
  القى: 0.000000
  عرفت: 0.000000
  ارسلت: 0.000000
  روحيات: 0.000000
  حصدوا: 0.000000
  المبخوسة: 0.000000
  حصادين: 0.000000
  تصرخ: 0.000000
2324	entropy 0.605	nTrans 12	sum 1.000000
  خادم: 0.706765
  عتيد: 0.293227
  بيته: 0.000005
  شهاد: 0.000003
  به: 0.000000
2323	entropy 2.048	nTrans 318	sum 1.000000
  شفاه: 0.283363
  شفوا: 0.238768
  شفي: 0.117456
  يشفي: 0.101738
  امراض: 0.061262
  ابراء: 0.058989
  اشفي: 0.042095
  يشفوه: 0.033026
  فشفي: 0.022146
  ويشف: 0.018469
  مرضى: 0.006842
  شفاهم: 0.005966
  سبت!: 0.004250
  شفيانه: 0.004250
  ارواح: 0.000744
  فذاع: 0.000172
  المميت: 0.000075
  جرحه: 0.000075
  وطنك: 0.000055
  اشف: 0.000055
  لهمعلى: 0.000055
  تحمل: 0.000034
  كانه: 0.000030
  داء: 0.000029
  مرضاهم: 0.000029
  وشفى: 0.000014
  شفى: 0.000003
  وبعض: 0.000003
  شفين: 0.000003
  تبعت: 0.000002
  واخراج: 0.000000
  وقع: 0.000000
  قولو: 0.000000
  ائتوا: 0.000000
  صاروا: 0.000000
  تشفى: 0.000000
  نجسة: 0.000000
  اذ: 0.000000
  اطباء: 0.000000
  السبت!: 0.000000
  فيها: 0.000000
  فشفوهم: 0.000000
  شيء: 0.000000
  عمي: 0.000000
  شكاية: 0.000000
  شفاء: 0.000000
  انفق: 0.000000
  احضر: 0.000000
  بهم: 0.000000
  ووهب: 0.000000
  وادواء: 0.000000
2322	entropy 1.423	nTrans 49	sum 1.000000
  شفاهم: 0.508802
  وورق: 0.139484
  شهر: 0.139484
  سوقها: 0.139484
  شفاء: 0.048683
  العلوفة: 0.018684
  خدمه: 0.003311
  حينه: 0.001657
  تبعو: 0.000176
  تعطي: 0.000166
  ثمرة: 0.000071
  حكيم: 0.000000
  وكيل: 0.000000
  قبله: 0.000000
2321	entropy 0.370	nTrans 30	sum 1.000000
  ثاوفيلس: 0.878933
  انشات: 0.121016
  التوالي: 0.000051
  الاول: 0.000000
4983	entropy 1.933	nTrans 768	sum 1.000000
  لجسد: 0.316690
  جسد: 0.235204
  اجساد: 0.110990
  جسدي: 0.089725
  جسده: 0.082274
  جسدك: 0.075839
  جسمه: 0.028301
  جسدا: 0.019401
  جسم: 0.015472
  افلم: 0.010118
  الجسد: 0.009537
  جسما: 0.005973
  اعضاء: 0.000223
  يجدن: 0.000199
  وروح: 0.000029
  فجسد: 0.000008
  واعضاؤه: 0.000008
  دمها: 0.000003
  افراد: 0.000002
  الجسم: 0.000002
  يدا: 0.000001
  عضوا: 0.000000
  ولكل: 0.000000
  قائلكيف: 0.000000
  بجسد: 0.000000
  جسام: 0.000000
  متم: 0.000000
  قالت: 0.000000
  الكل: 0.000000
  تكن: 0.000000
  ميت: 0.000000
  افي: 0.000000
  سماوي: 0.000000
  لست: 0.000000
  مجردة: 0.000000
  نسور: 0.000000
  الجثة: 0.000000
  تقدم: 0.000000
  ليهم: 0.000000
  صيرو: 0.000000
3652	entropy 1.386	nTrans 12	sum 1.000000
  وجوليا: 0.249999
  ونيريوس: 0.249999
  واولمباس: 0.249999
  فيلولوغس: 0.249999
  اخته: 0.000003
4984	entropy 0.723	nTrans 32	sum 1.000000
  جسمي: 0.766185
  ونزل: 0.168390
  الرياضة: 0.049979
  هيئة: 0.014087
  بك: 0.001359
  نافع: 0.000000
  حاضر: 0.000000
  لكل: 0.000000
  سررت: 0.000000
3653	entropy 0.703	nTrans 14	sum 1.000000
  سقاطها: 0.499240
  هزتها: 0.499240
  تطرح: 0.001521
3654	entropy 1.147	nTrans 48	sum 1.000000
  البتة: 0.533047
  طلقا: 0.286012
  وزنى: 0.088276
  زنى!: 0.088276
  تحلف: 0.003823
  محاكمات: 0.000566
  عيب: 0.000000
4985	entropy 0.003	nTrans 7	sum 1.000000
  لاهوت: 0.999699
  جسدي: 0.000278
  يحل: 0.000014
  فانه: 0.000009
  ملء: 0.000000
3655	entropy 0.019	nTrans 16	sum 1.000000
  مطر: 0.997221
  تطلع: 0.002779
  المغارب: 0.000000
4986	entropy 1.177	nTrans 15	sum 1.000000
  وسكوندس: 0.327912
  الدربي: 0.327912
  سوباترس: 0.327912
  غايوس: 0.010315
  رافق: 0.005160
  بيري: 0.000542
  اهل: 0.000246
3656	entropy 1.418	nTrans 42	sum 1.000000
  الحوادث: 0.383830
  يتكلمان: 0.308704
  ويتحاوران: 0.175780
  ليطلقه: 0.088303
  يرجو: 0.028391
  الفجر: 0.014176
  هما: 0.000555
  واكل: 0.000124
  يستحضره: 0.000115
  يمشي: 0.000020
  مرار: 0.000001
4987	entropy 1.170	nTrans 30	sum 1.000000
  جمر: 0.651925
  عدوك: 0.119055
  منساقات: 0.114306
  نسيا: 0.047061
  حملا: 0.034465
  تجمع: 0.027907
  فاسق: 0.004354
  عطش: 0.000846
  ويسب: 0.000079
  بيوت: 0.000001
  مختلفة: 0.000000
4988	entropy 0.043	nTrans 23	sum 1.000000
  سوستانيس: 0.992835
  يهم: 0.007165
  الاخ: 0.000000
3657	entropy 0.741	nTrans 8	sum 1.000000
  المعاشرات: 0.495155
  الاخلاق: 0.495155
  تفسد: 0.009652
  جيدة: 0.000037
  ردية: 0.000000
4989	entropy 0.075	nTrans 9	sum 1.000000
  وسوسيباترس: 0.985900
  انسبائي: 0.013914
  ولوكيوس: 0.000186
3658	entropy 0.853	nTrans 19	sum 1.000000
  خرب: 0.478574
  ملاحو: 0.478574
  جماع: 0.039213
  السفن: 0.003487
  عمال: 0.000151
  قفوا: 0.000000
  ربان: 0.000000
3659	entropy 0.719	nTrans 23	sum 1.000000
  بيد: 0.510618
  تبعا: 0.485356
  ابصر: 0.003328
  اعين: 0.000485
  وتفل: 0.000178
  عيني: 0.000028
  ولمس: 0.000006
  هل: 0.000002
  وسال: 0.000000
  تحنن: 0.000000
2329	entropy 1.106	nTrans 14	sum 1.000000
  افعى: 0.332952
  قضبان: 0.332952
  ونشبت: 0.332952
  فجمع: 0.001114
  الحر: 0.000030
  لنار: 0.000000
3670	entropy 0.235	nTrans 219	sum 1.000000
  عترف: 0.953023
  واقراني: 0.033075
  بفمك: 0.005851
  خلصت: 0.005851
  يقرب: 0.001192
  واعترف: 0.000626
  طلبت: 0.000132
  انه: 0.000123
  فيقرون: 0.000084
  وعد: 0.000020
  بكل: 0.000010
  مهما: 0.000003
  يكثر: 0.000003
  اعبد: 0.000002
  اقر: 0.000002
  اقسم: 0.000001
  الاثم!: 0.000001
  اصرح: 0.000001
  وحيوها: 0.000000
  واقروا: 0.000000
  دعيت: 0.000000
  وقت: 0.000000
  انني: 0.000000
  بقسم: 0.000000
  روح: 0.000000
  وامن: 0.000000
3671	entropy 0.912	nTrans 69	sum 1.000000
  اعتراف: 0.580509
  اقرار: 0.354209
  اعترافكم: 0.042450
  واعترف: 0.020355
  وللجميع: 0.002457
  كهنت: 0.000013
  دعيت: 0.000006
  طاعة: 0.000001
  لاحظ: 0.000000
  توزيع: 0.000000
  تمسك: 0.000000
  سخاء: 0.000000
3672	entropy 0.702	nTrans 21	sum 1.000000
  وبالاجماع: 0.693023
  تراءى: 0.284736
  كرز: 0.020683
  رفع: 0.001543
  اومن: 0.000015
  ملائكة: 0.000000
3673	entropy 1.302	nTrans 11	sum 1.000000
  صناعتهما: 0.428640
  خياميين: 0.214320
  عندهم: 0.214320
  لكون: 0.142638
  كانا: 0.000083
2342	entropy 0.408	nTrans 361	sum 1.000000
  لوحش: 0.859985
  وحوش: 0.139699
  قرنا: 0.000188
  وحشا: 0.000050
  صارت: 0.000039
  طالعا: 0.000023
  وعشر: 0.000011
  المميت: 0.000002
  جرحه: 0.000002
  ويضل: 0.000001
  جرح: 0.000001
  وان: 0.000001
  يجعل: 0.000000
  وحش: 0.000000
  قرون: 0.000000
  محرس: 0.000000
  العظيمة!: 0.000000
  وعاش: 0.000000
  رايت: 0.000000
  ممقوت: 0.000000
  رؤوس: 0.000000
  فمضى: 0.000000
  بهيمة: 0.000000
  بسهم: 0.000000
  مست: 0.000000
  ترمى: 0.000000
  اسماء: 0.000000
1011	entropy 0.132	nTrans 64	sum 1.000000
  تشاور: 0.978392
  عازم: 0.008021
  اعزم: 0.007649
  الخف: 0.003575
  خليجا: 0.002266
  دفعو: 0.000065
  يلاقي: 0.000014
  امكن: 0.000013
  حرب: 0.000002
  اجمع: 0.000001
  واي: 0.000000
  فمن: 0.000000
  ابصر: 0.000000
  قاتل: 0.000000
  يقتل: 0.000000
1010	entropy 0.065	nTrans 26	sum 1.000000
  مشير: 0.989077
  بارا: 0.009037
  شريف: 0.001878
  ودخل: 0.000008
  رجلا: 0.000000
2341	entropy 0.697	nTrans 19	sum 1.000000
  فيافسس: 0.499764
  نموت!: 0.499764
  وحوش: 0.000447
  فما: 0.000016
  حارب: 0.000009
  نشرب: 0.000000
2340	entropy 0.115	nTrans 11	sum 1.000000
  صطاد: 0.975710
  يراقبون: 0.024218
  طالب: 0.000073
  وهم: 0.000000
2339	entropy 1.038	nTrans 8	sum 1.000000
  فخا: 0.410855
  وقنصا: 0.410855
  مجازاة: 0.178290
1008	entropy 1.428	nTrans 19	sum 1.000000
  ارضا: 0.290408
  فلحت: 0.290408
  وانتجت: 0.290408
  عشبا: 0.079027
  شربت: 0.049592
  تنال: 0.000157
  لمطر: 0.000000
  لذين: 0.000000
2338	entropy 0.670	nTrans 57	sum 1.000000
  انثى: 0.635191
  خلقهما: 0.362688
  اناثهم: 0.001997
  ذكرا: 0.000094
  استعمال: 0.000015
  خلاف: 0.000009
  اهواء: 0.000006
  طبيعي: 0.000000
  لهمام: 0.000000
  استبدل: 0.000000
  بدء: 0.000000
1007	entropy 0.858	nTrans 14	sum 1.000000
  بصور: 0.495347
  Pقد: 0.453781
  تابع: 0.050860
  بن: 0.000013
1006	entropy 1.677	nTrans 82	sum 1.000000
  يرعى: 0.311176
  رعاة: 0.278221
  ترعى: 0.221545
  ضياع: 0.055489
  ليرو: 0.053679
  اتحبني: 0.032125
  احبك: 0.029485
  يسوعارع: 0.010511
  وعن: 0.005702
  ياذن: 0.000979
  فحزن: 0.000798
  امر: 0.000227
  ارع: 0.000027
  تغدوا: 0.000027
  مجنون: 0.000004
  خنازير: 0.000003
  يونا: 0.000002
  فبعد: 0.000001
  وذهب: 0.000000
  هربو: 0.000000
  قطيع: 0.000000
  حقول: 0.000000
  بن: 0.000000
  غنمي: 0.000000
  خبرو: 0.000000
  كبير: 0.000000
2337	entropy 1.778	nTrans 47	sum 1.000000
  وويل: 0.220993
  الايام!: 0.220993
  للحبالى: 0.220993
  والمرضعات: 0.220993
  رضعتهما: 0.026369
  للبطن: 0.026369
  حملك: 0.026369
  يسوعنعم!: 0.016922
  والرضع: 0.016922
  تسبيح: 0.002986
  رفعت: 0.000089
  وسخط: 0.000000
  هيات: 0.000000
1005	entropy 0.656	nTrans 15	sum 1.000000
  شمال: 0.711121
  الشرق: 0.276269
  الغرب: 0.011826
  اتون: 0.000781
  جنوب: 0.000004
  شارق: 0.000000
  المغارب: 0.000000
2336	entropy 0.664	nTrans 12	sum 1.000000
  الغمد!: 0.620962
  سيفك: 0.379038
2335	entropy 0.669	nTrans 15	sum 1.000000
  صدورهم: 0.750048
  منظر: 0.211610
  يقرع: 0.038338
  وهم: 0.000004
  جتمع: 0.000000
  ابصر: 0.000000
  رجعو: 0.000000
  لما: 0.000000
1004	entropy 1.460	nTrans 14	sum 1.000000
  وخنزيرة: 0.244801
  قيئه: 0.244801
  الصادقكلب: 0.244801
  مراغة: 0.244801
  Pقد: 0.020542
  لحما: 0.000144
  عاد: 0.000109
  اصاب: 0.000000
1003	entropy 0.693	nTrans 11	sum 1.000000
  بوعز: 0.500000
  عوبيد: 0.500000
  راعوث: 0.000000
  بن: 0.000000
  يسى: 0.000000
  راحاب: 0.000000
  وسلم: 0.000000
2334	entropy 2.616	nTrans 487	sum 1.000000
  ترون: 0.137708
  ينظر: 0.119453
  تنظر: 0.109431
  ونظر: 0.094348
  نظرو: 0.089977
  يرى: 0.087209
  راوا: 0.081155
  ابصر: 0.054495
  ارى: 0.048607
  راني: 0.038073
  انظر: 0.032253
  نظرت: 0.030440
  ماكث: 0.023015
  كثير: 0.020847
  قالت: 0.010774
  وراءه!: 0.005457
  لهمااصعدا: 0.004983
  انهم: 0.003660
  يراه: 0.003542
  وهن: 0.001720
  نبي!: 0.001246
  مفتوح: 0.000758
  ساقط: 0.000384
  كان: 0.000073
  كانو: 0.000064
  ستحيون: 0.000057
  ذاهب: 0.000048
  تجرى: 0.000046
  سيمون: 0.000033
  مجدي: 0.000027
  دحرج!: 0.000023
  اولا!: 0.000023
  راى: 0.000020
  ربوة: 0.000019
  قائلةانك: 0.000015
  خرت: 0.000004
  اعن: 0.000004
  خافوا: 0.000002
  فوقف: 0.000001
  الله!: 0.000001
  نظرته: 0.000001
  هزاو: 0.000001
  تساءلون: 0.000001
  تبصرون: 0.000000
  التفت: 0.000000
  ولا: 0.000000
  توجع: 0.000000
  رايت: 0.000000
  ترى: 0.000000
  الذئب: 0.000000
  ويبددها: 0.000000
  فيرى: 0.000000
  فنظر: 0.000000
  استمال: 0.000000
  ضجيج: 0.000000
  الذي: 0.000000
  تنفع: 0.000000
  ولول: 0.000000
  وابن: 0.000000
  ناظر: 0.000000
  امن: 0.000000
  بعد: 0.000000
  راين: 0.000000
  ثم: 0.000000
  لبعضم: 0.000000
  والنصف: 0.000000
  وازاغ: 0.000000
  اعداؤ: 0.000000
  مملؤة: 0.000000
  احتدت: 0.000000
  ندهش: 0.000000
  انكم: 0.000000
  يهما: 0.000000
  انظروا!: 0.000000
  مرضى: 0.000000
  ايات: 0.000000
  التي: 0.000000
  وراى: 0.000000
  يروا: 0.000000
  لازم: 0.000000
  لراس: 0.000000
2333	entropy 0.718	nTrans 26	sum 1.000000
  تبددوا: 0.498104
  ثوداس: 0.498104
  صاروا: 0.002690
  قتل: 0.001086
  نقاد: 0.000010
  لتصق: 0.000007
1002	entropy 1.386	nTrans 14	sum 1.000000
  بهيمة: 0.249999
  بسهم: 0.249999
  مست: 0.249999
  ترمى: 0.249999
  ترجم: 0.000005
  امر: 0.000000
2332	entropy 0.002	nTrans 59	sum 1.000000
  تسالونيكي: 0.999793
  اشرف: 0.000168
  حاجت: 0.000038
  يهيج: 0.000000
1001	entropy 0.053	nTrans 10	sum 1.000000
  قاسوا: 0.990745
  قامة: 0.009255
  مضوا: 0.000000
  عشرين: 0.000000
3663	entropy 0.965	nTrans 43	sum 1.000000
  اباطيل: 0.497066
  مثلنا: 0.419405
  مثلك: 0.070474
  تمطر: 0.008065
  خلق: 0.004738
  الام: 0.000181
  بشر: 0.000065
  تحت: 0.000006
  نبشر: 0.000001
  لاله: 0.000000
4994	entropy 0.756	nTrans 9	sum 1.000000
  ينصحن: 0.746812
  محبا: 0.137395
  حببن: 0.112593
  رجالهن: 0.002746
  حدثا: 0.000453
  اولاد: 0.000000
3664	entropy 1.229	nTrans 380	sum 1.000000
  يشبه: 0.441541
  شبه: 0.388358
  مثل: 0.085710
  مثله: 0.059053
  مثلك: 0.015037
  هاتي: 0.006340
  اناس: 0.001715
  الربفبمن: 0.000968
  سنراه: 0.000565
  سنكون: 0.000565
  قوله: 0.000146
  لكني: 0.000001
  قالواهذا: 0.000001
  تحب: 0.000000
  رجلا: 0.000000
  قرنا: 0.000000
  نكون: 0.000000
  اختراع: 0.000000
  نظن: 0.000000
  نقش: 0.000000
  شبيه: 0.000000
  اسد: 0.000000
  حريق: 0.000000
  وقرع: 0.000000
4995	entropy 0.963	nTrans 10	sum 1.000000
  الفشل: 0.444987
  يعطنا: 0.444987
  لنصح: 0.110026
4996	entropy 0.496	nTrans 13	sum 1.000000
  ايانا: 0.812535
  ننكر: 0.184811
  تعقل: 0.002650
  نعيش: 0.000003
  البر: 0.000000
  حاضر: 0.000000
  معلم: 0.000000
3665	entropy 1.120	nTrans 30	sum 1.000000
  يرثي: 0.448211
  وضوحا: 0.270980
  مثلنا: 0.268866
  وذلك: 0.011912
  شبه: 0.000030
  ضعفات: 0.000000
3666	entropy 1.398	nTrans 125	sum 1.000000
  يشبه: 0.437036
  اشبه: 0.310614
  تشبه: 0.150694
  نشبه: 0.024578
  وقالبماذا: 0.024578
  نمثله: 0.024578
  الربفبمن: 0.023122
  عرسا: 0.004520
  زرعا: 0.000137
  اباكم: 0.000054
  برجل: 0.000043
  ملكا: 0.000019
  بهم: 0.000019
  لولا: 0.000006
  شابه: 0.000002
  زرع: 0.000000
  صرنا: 0.000000
  ابقى: 0.000000
  حقله: 0.000000
4997	entropy 1.183	nTrans 37	sum 1.000000
  تعقل: 0.593253
  اهذي: 0.164853
  والصحو: 0.164853
  انطق: 0.036232
  ثبتن: 0.020397
  ولادة: 0.020397
  الصدق: 0.000007
  ورع: 0.000003
  بضفائر: 0.000003
  الحشمة: 0.000003
  ذوات: 0.000000
  كلما: 0.000000
  لابس: 0.000000
3667	entropy 1.110	nTrans 72	sum 1.000000
  شبه: 0.478190
  بشبه: 0.384086
  دان: 0.079000
  وشكل: 0.052303
  وذلك: 0.005783
  عاجز: 0.000484
  ابدل: 0.000129
  لحرب: 0.000010
  الجسد: 0.000009
  اخلى: 0.000006
  اخذا: 0.000001
  لكنه: 0.000000
  تعدي: 0.000000
  مهيا: 0.000000
  صائر: 0.000000
  اكاليل: 0.000000
  لاتي: 0.000000
  متحد: 0.000000
  نصير: 0.000000
  صرنا: 0.000000
  موته: 0.000000
4998	entropy 1.001	nTrans 45	sum 1.000000
  لغرباء: 0.626144
  الاشياخ: 0.270581
  تعقل: 0.069364
  عفيفات: 0.006781
  متعقلات: 0.006781
  ملازمات: 0.006781
  بيوتهن: 0.006781
  صالحات: 0.006781
  صاحي: 0.000003
  محتشما: 0.000001
  بعل: 0.000000
  ذوي: 0.000000
  فيجب: 0.000000
  عاقل: 0.000000
  ورعا: 0.000000
  محبا: 0.000000
  ضابط: 0.000000
3668	entropy 0.275	nTrans 294	sum 1.000000
  كذلك: 0.940885
  بهم: 0.033191
  هكذا: 0.022593
  اصنع: 0.003268
  انكرك!: 0.000024
  اضطررت: 0.000019
  انت: 0.000014
  وكما: 0.000004
  اموت: 0.000001
  ليعط: 0.000000
  بكم: 0.000000
  لهمم: 0.000000
  كلا!: 0.000000
  ثوبا: 0.000000
  قوم: 0.000000
  معك: 0.000000
  يفعل: 0.000000
  يخلصها!: 0.000000
  ايضا: 0.000000
  النقولاويين: 0.000000
4999	entropy 1.612	nTrans 19	sum 1.000000
  ابيوس: 0.199928
  الحوانيت: 0.199928
  تشجع: 0.199928
  فورن: 0.199928
  لاستقبالنا: 0.199928
  خبرن: 0.000290
  شكر: 0.000053
  راهم: 0.000017
  خرجوا: 0.000000
3669	entropy 0.149	nTrans 12	sum 1.000000
  نلعن: 0.966005
  وبه: 0.033866
  شبه: 0.000129
1009	entropy 1.561	nTrans 26	sum 1.000000
  الحاد: 0.333326
  اقطف: 0.166663
  عناقيد: 0.166663
  نضج: 0.166663
  عنبها: 0.166663
  صراخ: 0.000023
  وصرخ: 0.000002
3680	entropy 2.033	nTrans 56	sum 1.000000
  عاره: 0.158883
  فلنخرج: 0.158883
  مكتوبتعييرات: 0.152635
  عيري: 0.152635
  يرض: 0.152635
  ويجب: 0.100320
  تعيير: 0.100320
  بتعييرات: 0.008611
  وقعت: 0.006932
  عار: 0.002488
  خزائن: 0.002355
  ضيقات: 0.001758
  مجازاة: 0.001408
  شهور: 0.000092
  صائر: 0.000025
  فيهم: 0.000019
  حاسب: 0.000001
  حامل: 0.000000
  محلة: 0.000000
  وفخ: 0.000000
  ينظر: 0.000000
3681	entropy 0.070	nTrans 15	sum 1.000000
  عاري: 0.986940
  نظر: 0.013056
  بين: 0.000003
  ينزع: 0.000000
  فعل: 0.000000
3682	entropy 0.707	nTrans 32	sum 1.000000
  انسيمس: 0.727060
  سيعرفانكم: 0.232347
  روحكم: 0.039320
  وثقي: 0.001273
  بيدي: 0.000000
  اذكر: 0.000000
  هما: 0.000000
  ابني: 0.000000
  امين: 0.000000
3683	entropy 0.501	nTrans 17	sum 1.000000
  انيسيفورس: 0.815236
  فرسكا: 0.179822
  وبيت: 0.004942
  سلم: 0.000000
  يخجل: 0.000000
  اراح: 0.000000
  ليعط: 0.000000
  سلسلت: 0.000000
3684	entropy 0.658	nTrans 23	sum 1.000000
  فخير: 0.632796
  اعثر: 0.367149
  طوق: 0.000016
  يعلق: 0.000014
  لجة: 0.000014
  عنقه: 0.000008
  وطرح: 0.000001
  بحجر: 0.000001
  رحى: 0.000000
2353	entropy 1.168	nTrans 13	sum 1.000000
  مواشي: 0.327472
  وبنو: 0.327472
  وشرب: 0.327472
  لعلك: 0.017583
1022	entropy 1.221	nTrans 24	sum 1.000000
