# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
4970	entropy 0.094	nTrans 385	sum 1.000000
  بذل: 0.013174
  ثوبا: 0.000802
  جوعان: 0.000000
2325	entropy 0.699	nTrans 21	sum 1.000000
  اهزل: 0.499661
  جيلكم: 0.499661
  شراب: 0.000496
  تدين: 0.000180
  اخاف: 0.000002
  عين: 0.000000
2324	entropy 0.061	nTrans 153	sum 1.000000
  يبين: 0.991009
  فنبين: 0.004444
  تعبير: 0.003356
  بينتم: 0.000943
  صنعها: 0.000110
  فبين: 0.000104
  عسر: 0.000018
  وحلاو: 0.000008
  اخبر: 0.000005
  قبلي: 0.000002
  طلبه: 0.000001
  تبد: 0.000000
  تنال: 0.000000
  هداي: 0.000000
  فقضاؤكم: 0.000000
  تبينون: 0.000000
  بينه: 0.000000
  عندي: 0.000000
  الحلم: 0.000000
  معي: 0.000000
  كرام: 0.000000
2323	entropy 0.962	nTrans 12	sum 1.000000
  وصف: 0.544454
  لتعط: 0.329950
  النفقة: 0.124861
  صفوف: 0.000734
  جديد: 0.000001
2322	entropy 0.693	nTrans 4	sum 1.000000
  صنان: 0.499984
  وحداشة: 0.499984
  مجدل: 0.000031
  جاد: 0.000000
2321	entropy 0.844	nTrans 8	sum 1.000000
  وظبيا: 0.477866
  خودش: 0.477866
  ميشا: 0.044269
  ملكا: 0.000000
4983	entropy 0.022	nTrans 134	sum 1.000000
  متني: 0.996730
  وغير: 0.003270
  عمه: 0.000000
3652	entropy 0.944	nTrans 115	sum 1.000000
  اريوخ: 0.696288
  تكمل: 0.214937
  تدوس: 0.030489
  هكذا: 0.025360
  وزراء: 0.015064
  الابد!: 0.009494
  احمثا: 0.004167
  ورفقاؤ: 0.001602
  تبد: 0.000656
  اضلع: 0.000462
  مخالف: 0.000410
  ثان: 0.000197
  تسحق: 0.000193
  وانثروا: 0.000140
  واقضبوا: 0.000140
  وابذروا: 0.000140
  مسرع: 0.000098
  درج: 0.000040
  سائر: 0.000038
  جنب: 0.000034
  السور: 0.000021
  تتناي: 0.000008
  وشتربوزناي: 0.000008
  عش: 0.000006
  مرازبة: 0.000005
  مالك: 0.000002
  فوجد: 0.000001
  دخل: 0.000001
  الدب: 0.000000
  تاكل: 0.000000
  القصر: 0.000000
  شبيه: 0.000000
  رجلا: 0.000000
  عند: 0.000000
  تذكار: 0.000000
  ابين: 0.000000
  عينه: 0.000000
  فمن: 0.000000
  لحما: 0.000000
  تكون: 0.000000
  رابع: 0.000000
  فقال: 0.000000
3653	entropy 1.236	nTrans 148	sum 1.000000
  قاعدت: 0.589147
  فخر: 0.142367
  مقام: 0.122691
  قاعدة: 0.113202
  نفائس: 0.023692
  ردني: 0.005046
  يقوم: 0.002077
  مكان: 0.000397
  وكما: 0.000330
  مرحضة: 0.000244
  حدث: 0.000229
  فرع: 0.000159
  الها: 0.000158
  العاد: 0.000101
  يقوى: 0.000081
  مدلى: 0.000025
  انيته: 0.000023
  مدور: 0.000017
  ويرد: 0.000008
  يكرم: 0.000002
  كعمل: 0.000002
  حبالك: 0.000001
  تملق: 0.000000
  فمها: 0.000000
  ينشر: 0.000000
  ساقي: 0.000000
  راسك: 0.000000
  قلعا: 0.000000
  ونضح: 0.000000
  يمسك: 0.000000
  سلب: 0.000000
  يشدد: 0.000000
  اكليل: 0.000000
  للاغتسال: 0.000000
  ارتخ: 0.000000
  جابي: 0.000000
  بغتة: 0.000000
3654	entropy 0.550	nTrans 64	sum 1.000000
  بعوض: 0.811939
  عصاك: 0.169105
  يصير: 0.017387
  ليخرج: 0.001549
  عوضا: 0.000012
  مد: 0.000006
  قل: 0.000003
  عصاه: 0.000000
  وبري: 0.000000
4985	entropy 1.960	nTrans 59	sum 1.000000
  حلوة: 0.226221
  عذبا: 0.189198
  حلا: 0.152271
  يستحليه: 0.124954
  تنساه: 0.124954
  اخفا: 0.100304
  فاراه: 0.063769
  تحلو: 0.006768
  مسروق: 0.006736
  مدر: 0.003913
  كنا: 0.000399
  يزحف: 0.000291
  اثيم: 0.000215
  حلو: 0.000006
  خفية: 0.000001
  لذيذ: 0.000000
  وخبز: 0.000000
  لنا: 0.000000
3655	entropy 1.541	nTrans 36	sum 1.000000
  الملث: 0.250119
  يلقب: 0.250048
  قبتك: 0.248988
  املث: 0.179382
  حابي: 0.070606
  لست: 0.000800
  يكني: 0.000057
  يكتب: 0.000000
  وانت: 0.000000
4986	entropy 1.42e-07	nTrans 15	sum 1.000000
  وحلاو: 1.000000
  يدعى: 0.000000
  فرحا: 0.000000
  الده: 0.000000
4987	entropy 0.401	nTrans 12	sum 1.000000
  وثمر: 0.869673
  حلاو: 0.127501
  الطيب: 0.002589
  املك: 0.000236
  اترك: 0.000000
3656	entropy 1.386	nTrans 7	sum 1.000000
  وعدن: 0.250000
  وكنة: 0.250000
  وكلمد: 0.250000
  حران: 0.250000
3657	entropy 0.025	nTrans 7	sum 1.000000
  لغرس: 0.996538
  لابن: 0.002127
  غرست: 0.001335
  اختر: 0.000000
3658	entropy 1.370	nTrans 317	sum 1.000000
  العود: 0.391758
  عيدان: 0.361842
  عواد: 0.109350
  بعود: 0.080069
  عودا: 0.050540
  وعود: 0.003087
  رباب: 0.002491
  طوفي: 0.000408
  خذي: 0.000128
  عود!: 0.000117
  مجدي!: 0.000117
  يتها: 0.000026
  اغاني: 0.000024
  سحرا: 0.000019
  عودي: 0.000016
  منسي: 0.000002
  برقص: 0.000002
  ترن: 0.000001
  كعود: 0.000001
  باكي: 0.000000
  برفع: 0.000000
  وبطن: 0.000000
  الاصوار: 0.000000
  اشيعك: 0.000000
  واوضح: 0.000000
  ويا: 0.000000
  قول: 0.000000
  مسمع: 0.000000
  لن: 0.000000
  لغزي: 0.000000
  وقفو: 0.000000
  فتطيب: 0.000000
  فليامر: 0.000000
4989	entropy 3.02e-12	nTrans 8	sum 1.000000
  مثقة: 1.000000
2329	entropy 1.051	nTrans 29	sum 1.000000
  رسم: 0.515244
  تمشى: 0.366690
  دائر: 0.062989
  ستر: 0.053879
  لما: 0.000564
  كرة: 0.000287
  كسرادق: 0.000287
  ثبت: 0.000043
  ينشر: 0.000017
  وعلى: 0.000001
  الجندب: 0.000000
  كنت: 0.000000
  يرى: 0.000000
  يبسط: 0.000000
3659	entropy 0.014	nTrans 50	sum 1.000000
  كنياهو: 0.998211
  مهان: 0.001681
  طرح: 0.000038
  مكسور: 0.000037
  ولو: 0.000033
  انزع: 0.000000
  خزف: 0.000000
  وعاء: 0.000000
3670	entropy 0.622	nTrans 16	sum 1.000000
  الشدة: 0.687286
  ريان: 0.312663
  علمو: 0.000026
  ختبئ: 0.000023
  وماء: 0.000002
3671	entropy 1.783	nTrans 640	sum 1.000000
  اجنح: 0.390499
  جناح: 0.232211
  جناحي: 0.155336
  طرف: 0.040129
  اجنحت: 0.036730
  ذيل: 0.036266
  اطراف: 0.035788
  اذيال: 0.032067
  بذيل: 0.024771
  جبة: 0.006384
  فمس: 0.002695
  يتخذ: 0.002292
  ولكل: 0.001437
  نهاية!: 0.001425
  وحلفت: 0.000870
  زمنك: 0.000870
  وصره: 0.000160
  اكناف: 0.000053
  ذيلي: 0.000009
  اوجه: 0.000008
  ويضم: 0.000001
  فصرت: 0.000001
  ذي: 0.000000
  سمعنا: 0.000000
  جيشك: 0.000000
  مشتت: 0.000000
  وظلل: 0.000000
  لاخر: 0.000000
  ثوبك: 0.000000
  بطرف: 0.000000
  طيور: 0.000000
  نوع: 0.000000
  وحوش: 0.000000
  صرتها: 0.000000
  ابذل: 0.000000
  وجها: 0.000000
3672	entropy 0.697	nTrans 85	sum 1.000000
  كنروت: 0.557543
  كنار: 0.440913
  تخما: 0.001503
  ويمس: 0.000039
  بحر: 0.000001
  الملح): 0.000001
  (بحر: 0.000001
  وفي: 0.000000
3673	entropy 0.924	nTrans 43	sum 1.000000
  الشحن: 0.723376
  والفقهاء: 0.118263
  والمفت: 0.118263
  ولاة: 0.016323
  خزنة: 0.014605
  مرازبة: 0.004845
  سراويلهم: 0.001654
  اجسام: 0.001006
  حكام: 0.000706
  تات: 0.000509
  شعرة: 0.000409
  نصبه: 0.000028
  حترق: 0.000013
  تكن: 0.000000
  قضاة: 0.000000
  راوا: 0.000000
  يجمع: 0.000000
  جتمع: 0.000000
  رائحة: 0.000000
  قوة: 0.000000
  تدشين: 0.000000
2342	entropy 2.726	nTrans 458	sum 1.000000
  رتعد: 0.182153
  توجع: 0.175533
  ابدئت: 0.087511
  اصبر: 0.057074
  مخاض: 0.053510
  زلزل: 0.049620
  تمخض: 0.049305
  تلوى: 0.049110
  فانجرح: 0.045119
  يثور: 0.043162
  ففزع: 0.040595
  ولدت: 0.028337
  تولد: 0.027749
  تثبت: 0.021513
  للذي: 0.020976
  مخضت: 0.009134
  بنيها!: 0.009134
  لدين: 0.007967
  ابدا: 0.007822
  اياد: 0.006606
  تلق: 0.006606
  فلبث: 0.005427
  يدوم: 0.004240
  اغتم: 0.002009
  اختطفوهن: 0.001734
  الراقصات: 0.001734
  الطلق: 0.001168
  صورت: 0.000922
  فاذا: 0.000820
  يعقوب!: 0.000669
  يمخض: 0.000498
  هائج: 0.000497
  ونوء: 0.000497
  وهو: 0.000426
  تلوينا: 0.000286
  يجزعو: 0.000165
  يتها: 0.000090
  سبله: 0.000080
  المعبس: 0.000039
  ثالبا: 0.000039
  حبلنا: 0.000037
  الوعور: 0.000015
  والدة: 0.000012
  فوقه: 0.000011
  تلوي: 0.000008
  وعاكز: 0.000008
  وابرص: 0.000008
  العكازة: 0.000008
  مجري: 0.000007
  اتين: 0.000003
  ينفث: 0.000001
  فيهم: 0.000001
  فتحوا: 0.000001
  اشتد: 0.000001
  لايل: 0.000001
  وتعج: 0.000000
  لبثو: 0.000000
  دعوت: 0.000000
  يولد: 0.000000
  قصاص: 0.000000
  ولدن: 0.000000
  تطرد: 0.000000
  يكشف: 0.000000
  اكثر: 0.000000
  خجلو: 0.000000
  ميتا: 0.000000
  معدود: 0.000000
  ابيك: 0.000000
  تلد: 0.000000
  غيظ: 0.000000
  رماة: 0.000000
  اهوال: 0.000000
  عقاب: 0.000000
  والى: 0.000000
  لست: 0.000000
  جواري: 0.000000
  اخطف: 0.000000
  تراه: 0.000000
  يدرن: 0.000000
  نشات: 0.000000
  اللواتي: 0.000000
  خبرك: 0.000000
  خشيت: 0.000000
  كنا: 0.000000
  الكل: 0.000000
  قارب: 0.000000
  ادفع: 0.000000
  يقبل: 0.000000
  لاجل: 0.000000
  ليحل: 0.000000
  يفدي: 0.000000
  نطق: 0.000000
1011	entropy 0.229	nTrans 14	sum 1.000000
  برئي: 0.939384
  سوسي: 0.060540
  ركبو: 0.000053
  حينما: 0.000018
  وحصر: 0.000004
  شعرايم: 0.000001
2341	entropy 0.011	nTrans 45	sum 1.000000
  حويل: 0.998724
  تجيء: 0.000998
  مجيئ: 0.000259
  حينما: 0.000017
  نزل: 0.000001
  مقابل: 0.000000
  سكنو: 0.000000
1010	entropy 3.72e-04	nTrans 5	sum 1.000000
  جامول: 0.999968
  معون: 0.000031
  قريتايم: 0.000001
2340	entropy 0.004	nTrans 187	sum 1.000000
  لحوي: 0.999625
  وسطي: 0.000309
  ليسوا: 0.000065
  لعلك: 0.000001
  موصي: 0.000000
  الفرزي: 0.000000
  تكن: 0.000000
1008	entropy 0.060	nTrans 517	sum 1.000000
  ايل: 0.990329
  سيتم: 0.007949
  عملهما: 0.001492
  تسبى: 0.000129
  بيت: 0.000057
  ضيقتي: 0.000022
  قصوا: 0.000008
  ونحو: 0.000004
  عدما: 0.000004
  مدها: 0.000003
  وعاي: 0.000002
  برجل: 0.000000
  نحوه: 0.000000
  وبيت: 0.000000
  لدى: 0.000000
  لنقم: 0.000000
  ردها: 0.000000
2339	entropy 1.806	nTrans 100	sum 1.000000
  وخيط: 0.396143
  كخيط: 0.186815
  خيوط: 0.183726
  وفمك: 0.044828
  كسلكة: 0.044828
  وصور: 0.041979
  المثلوث: 0.038192
  الحبل: 0.029177
  غلب: 0.011952
  ناتي: 0.006564
  لابث: 0.004633
  نعل: 0.004228
  اوثق: 0.004076
  خيطا: 0.002210
  الخيط: 0.000499
  اخذن: 0.000080
  يحيط: 0.000042
  اجوف: 0.000011
  اربط: 0.000010
  حجرة: 0.000005
  شراك: 0.000001
  اباك: 0.000001
  وامك: 0.000000
  حلو: 0.000000
  قطعه: 0.000000
  قابل: 0.000000
  سائر: 0.000000
  نزلت: 0.000000
1007	entropy 0.135	nTrans 93	sum 1.000000
  اون: 0.970015
  فخلص: 0.029882
  القرن: 0.000094
  وراءك: 0.000004
  اصرخ: 0.000003
  ياثم: 0.000000
  تحلف: 0.000000
  انتفى: 0.000000
  غربا: 0.000000
  بيت: 0.000000
  زاني: 0.000000
2338	entropy 0.720	nTrans 22	sum 1.000000
  ردية: 0.659045
  رممو: 0.324746
  لينا: 0.011384
  عاصي: 0.003426
  اسسه: 0.001330
  عندك: 0.000036
  صعدو: 0.000026
  بنون: 0.000006
  يعلم: 0.000000
2336	entropy 1.392	nTrans 106	sum 1.000000
  عوسج: 0.464781
  شوك: 0.242919
  الشو: 0.121612
  فجلب: 0.087541
  خزام: 0.080766
  بري: 0.000501
  فكه: 0.000394
  تثقب: 0.000394
  خطمه: 0.000394
  والصروح: 0.000182
  ضنك: 0.000182
  والغياض: 0.000182
  فعبر: 0.000125
  اعط: 0.000027
  اتضع: 0.000000
  وداس: 0.000000
  سلاسل: 0.000000
  لابن: 0.000000
1005	entropy 1.047	nTrans 396	sum 1.000000
  بيت: 0.561476
  لبيت: 0.338968
  بيته: 0.061266
  اما: 0.018064
  في: 0.010004
  الله: 0.003815
  هذا: 0.002100
  بنوا: 0.001231
  صدر: 0.000811
  والي: 0.000724
  يبنى: 0.000489
  ملك: 0.000401
  ليبن: 0.000314
  بناء: 0.000085
  مزبلة: 0.000081
  لترد: 0.000061
  الى: 0.000047
  يتفق: 0.000036
  اربا: 0.000011
  توضع: 0.000006
  كورش: 0.000003
  فاعط: 0.000001
  سالنا: 0.000001
  احتياج: 0.000001
  قصري: 0.000001
  تجد: 0.000001
  زوجات: 0.000001
  تسحب: 0.000001
  تكميل: 0.000001
  ناضر: 0.000001
  توقف: 0.000001
  اصدر: 0.000001
  عاجلا: 0.000001
  موضوع: 0.000000
  قد: 0.000000
  تعطى: 0.000000
  سلمه: 0.000000
  انية: 0.000000
  وقد: 0.000000
  النفقة: 0.000000
  مجدي: 0.000000
  مصلوب: 0.000000
  عظماؤ: 0.000000
  الاسفار: 0.000000
  مضى: 0.000000
  حينئذ: 0.000000
  اجتهاد: 0.000000
  مراد: 0.000000
  بقوة: 0.000000
  دشنوا: 0.000000
  شيشبصر: 0.000000
  ميشائيل: 0.000000
  خزائن: 0.000000
  يغير: 0.000000
  بلاد: 0.000000
  قلنا: 0.000000
  لتغيير: 0.000000
  ذهب: 0.000000
  السن: 0.000000
  اقتدار: 0.000000
  فجثا: 0.000000
  بامضاء: 0.000000
  تنبئوني: 0.000000
  عمل: 0.000000
  سراري: 0.000000
  يكمل: 0.000000
  بابل: 0.000000
  به: 0.000000
  وكواه: 0.000000
  داريوس: 0.000000
  يعلق: 0.000000
  احضر: 0.000000
  اورشليم: 0.000000
  عظيم: 0.000000
  يؤذن: 0.000000
  لهدم: 0.000000
  ترجع: 0.000000
1004	entropy 1.546	nTrans 5017	sum 1.000000
  بيت: 0.489106
  لبيت: 0.204228
  بيوت: 0.096081
  بيته: 0.094547
  بيتك: 0.037749
  وبيت: 0.036509
  بيتي: 0.021080
  داخل: 0.013636
  بيتا: 0.005947
  الى: 0.000750
  في: 0.000285
  تقف: 0.000059
  من: 0.000019
  سلاسل: 0.000002
  ومن: 0.000001
  وفي: 0.000001
  بنت: 0.000000
  بين: 0.000000
  ببيت: 0.000000
  واما: 0.000000
  ما: 0.000000
  بناء: 0.000000
2335	entropy 0.185	nTrans 22	sum 1.000000
  سوار: 0.958902
  اماكن: 0.037438
  رائي: 0.003383
  استجاب: 0.000232
  اخبار: 0.000036
  بنى: 0.000009
  قبل: 0.000000
  تواضع: 0.000000
2334	entropy 0.397	nTrans 45	sum 1.000000
  حووث: 0.906921
  يائير: 0.052919
  مزارعها: 0.031140
  ولهم: 0.008275
  ولدا: 0.000742
  جحشا: 0.000002
  يركب: 0.000000
1003	entropy 0.923	nTrans 15	sum 1.000000
  قلعا: 0.537049
  ومدن: 0.389691
  حصون: 0.062770
  تعظم: 0.010413
  وبنى: 0.000051
  مخازن: 0.000022
  مدنا: 0.000005
2333	entropy 0.465	nTrans 34	sum 1.000000
  حووث: 0.824000
  مزارعها: 0.176000
  يائير: 0.000001
1002	entropy 0.279	nTrans 192	sum 1.000000
  القصر: 0.927746
  فاعط: 0.066863
  وغض: 0.005318
  قلبا: 0.000063
  هيكل: 0.000008
  شوشن: 0.000001
  اقمت: 0.000001
  جلس: 0.000000
2332	entropy 0.020	nTrans 19	sum 1.000000
  حواء: 0.997038
  وعرف: 0.002962
1001	entropy 0.056	nTrans 12	sum 1.000000
  احمثا: 0.990265
  درج: 0.009571
  فوجد: 0.000134
  القصر: 0.000026
  تذكار: 0.000004
  مكتوب: 0.000000
4994	entropy 3.193	nTrans 2001	sum 1.000000
  يا: 0.216484
  دعني: 0.081526
  فقال: 0.081385
  قد: 0.062394
  الان: 0.057397
  ايها: 0.048950
  وقال: 0.043545
  عن: 0.036560
  ليقل: 0.031970
  اقول: 0.026409
  امكث: 0.022510
  ان: 0.021761
  اصفح: 0.018465
  وفي: 0.016198
  في: 0.016100
  اني: 0.014990
  مثل: 0.013743
  كنت: 0.012708
  فهل: 0.011001
  قلنا: 0.008841
  يصير: 0.008530
  ليقف: 0.008480
  فخذ: 0.008461
  علينا: 0.008118
  انك: 0.008087
  نفسك: 0.007662
  بذلك: 0.007586
  فان: 0.007047
  اقرا: 0.006920
  قدمهما: 0.006213
  ارني: 0.006210
  تعال: 0.005232
  يمكث: 0.005117
  كلنا: 0.005052
  دفعون: 0.005038
  نادا: 0.004639
  اسال: 0.004323
  ثم: 0.003701
  وارى: 0.003561
  قاله: 0.002907
  فضع: 0.002220
  فعلمني: 0.002216
  مولى: 0.001835
  سالك: 0.001834
  راجع: 0.001427
  هذا: 0.001424
  تفعل: 0.001399
  الى: 0.001376
  صغير!: 0.001264
  جئنا: 0.001161
  دع: 0.001113
  نادت: 0.001076
  لهذا: 0.000937
  فيه: 0.000921
  اسجد: 0.000902
  فترى: 0.000858
  هديت: 0.000797
  ليقع: 0.000732
  اشفه: 0.000731
  خذ: 0.000706
  هاتي: 0.000697
  عندنا: 0.000667
  دعنا: 0.000655
  قولي: 0.000610
  يحسن: 0.000567
  غفرت: 0.000550
  مصدر: 0.000543
  نظير: 0.000425
  بسبب: 0.000408
  بكذا: 0.000392
  فاعط: 0.000335
  عني: 0.000319
  هل: 0.000283
  ليكن: 0.000258
  فلنضع: 0.000239
  ميلا: 0.000154
  لتصر: 0.000140
  بما: 0.000133
  كيف: 0.000129
  فليجد: 0.000121
  هو: 0.000118
  يمر: 0.000111
  لتات!: 0.000106
  ولست: 0.000102
  هي: 0.000096
  التقا: 0.000076
  فلنسقط: 0.000069
  اركض: 0.000068
  لكما: 0.000068
  دعهم: 0.000062
  بفم: 0.000061
  موتي: 0.000058
  علي: 0.000056
  اجد: 0.000054
  انظر: 0.000051
  قل: 0.000047
  اقبل: 0.000041
  اكلم: 0.000032
  ودخل: 0.000029
  يقول: 0.000028
  واكل: 0.000023
  نعمل: 0.000022
  حقي: 0.000020
  ليسر: 0.000019
  سيد: 0.000017
  دعون: 0.000016
  ونفس: 0.000015
  انما: 0.000014
  سيدي: 0.000014
  نمر: 0.000012
  قصدا: 0.000012
  اذن: 0.000011
  لنا: 0.000010
  ليات: 0.000007
  من: 0.000006
  بك: 0.000005
  لزوج: 0.000005
  وجهكم: 0.000004
  لتكن: 0.000004
  بنا: 0.000003
  عيون: 0.000003
  ثمنا: 0.000003
  حليم: 0.000003
  بهما: 0.000003
  تكتمي: 0.000002
  يمكن: 0.000002
  قال: 0.000002
  اتكئ: 0.000002
  لضرب: 0.000002
  الام: 0.000002
  انني: 0.000002
  نخرج: 0.000002
  وليطب: 0.000002
  قص: 0.000001
  للرب: 0.000001
  ليذهب: 0.000001
  لي: 0.000001
  وقلت: 0.000001
  اوفي: 0.000001
  فانا: 0.000001
  فاني: 0.000001
  ليعطو: 0.000001
  شرا: 0.000001
  لفتى: 0.000001
  لطفا: 0.000001
  افتعيدني: 0.000001
  وانا: 0.000001
  عبرا: 0.000001
  فضتي: 0.000000
  معي: 0.000000
  نطق: 0.000000
  نبيت: 0.000000
  بطلب: 0.000000
  ونضع: 0.000000
  وخوانا: 0.000000
  وكرسيا: 0.000000
  فلنعمل: 0.000000
  فاين: 0.000000
  اسمع: 0.000000
  مقيم: 0.000000
  واما: 0.000000
  كقول: 0.000000
  سكرى: 0.000000
  اجل: 0.000000
  اوخذ: 0.000000
  احذر: 0.000000
  قتلك: 0.000000
  فسر: 0.000000
  ونرى: 0.000000
  لمن: 0.000000
  راكبين!: 0.000000
  عنا: 0.000000
  ليتوسل: 0.000000
  بان: 0.000000
  وجدت: 0.000000
  عليك: 0.000000
  حجتي: 0.000000
  ليسا: 0.000000
  هذه: 0.000000
  اليك: 0.000000
  بخير: 0.000000
  تبكر: 0.000000
  ههنا: 0.000000
  ترسل: 0.000000
  اعرف: 0.000000
  ادع: 0.000000
  اطلع: 0.000000
  فقط: 0.000000
  اتي: 0.000000
  ستولي: 0.000000
  رضوا: 0.000000
  ويتكافحوا: 0.000000
  والجزء: 0.000000
  هلك: 0.000000
  فليتحقق: 0.000000
  اننا: 0.000000
  جيدين: 0.000000
  قائل: 0.000000
  ماذا: 0.000000
  وهي: 0.000000
  ودع: 0.000000
  الذي: 0.000000
  فانه: 0.000000
  حكماؤ: 0.000000
  يصفق: 0.000000
  علها: 0.000000
  رجعن: 0.000000
  له: 0.000000
  لهما: 0.000000
  يجدف: 0.000000
  ضاق: 0.000000
  رحمت: 0.000000
  ليست: 0.000000
  ارزق: 0.000000
  فامحني: 0.000000
  عدوا: 0.000000
  جيشه: 0.000000
  يصيبنا: 0.000000
  منه: 0.000000
